Process 132461: VLLM::Worker_PP0_TP0
Python v3.12.13 (/usr/bin/python3.12)

Thread 1242 (active): "MainThread"
    create_fp4_scale_tensor (vllm/_custom_ops.py:66)
    create_fp4_output_tensors (vllm/_custom_ops.py:91)
    scaled_fp4_quant (vllm/_custom_ops.py:1547)
    _nvfp4_quantize (vllm/model_executor/layers/fused_moe/utils.py:129)
    moe_kernel_quantize_input (vllm/model_executor/layers/fused_moe/utils.py:306)
    _quantize_input (vllm/model_executor/layers/fused_moe/prepare_finalize/no_dp_ep.py:27)
    prepare (vllm/model_executor/layers/fused_moe/prepare_finalize/no_dp_ep.py:76)
    _prepare (vllm/model_executor/layers/fused_moe/modular_kernel.py:1165)
    apply (vllm/model_executor/layers/fused_moe/modular_kernel.py:1419)
    apply (vllm/model_executor/layers/fused_moe/modular_kernel.py:1655)
    apply (vllm/model_executor/layers/quantization/modelopt.py:1959)
    forward_modular (vllm/model_executor/layers/fused_moe/routed_experts.py:1175)
    _apply_quant_method (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:580)
    _forward_impl (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:836)
    _moe_forward_shared (vllm/model_executor/layers/fused_moe/runner/moe_runner.py:161)
    __call__ (torch/_ops.py:865)
    call (cxc5vsgas2p3b26ux3e5pwna52udsdbqsz3wukn4ef4c4zs3xm7y.py:1733)
    run (torch/_inductor/utils.py:3401)
    __call__ (torch/_inductor/output_code.py:656)
    wrapper (torch/_functorch/_aot_autograd/runtime_wrappers.py:783)
    call_func_at_runtime_with_args (torch/_functorch/_aot_autograd/utils.py:138)
    runtime_wrapper (torch/_functorch/_aot_autograd/runtime_wrappers.py:580)
    <lambda> (torch/_inductor/standalone_compile.py:236)
    __call__ (torch/_inductor/standalone_compile.py:122)
    compiled_graph_wrapper (vllm/compilation/compiler_interface.py:437)
    __call__ (vllm/compilation/piecewise_backend.py:380)
    __call__ (vllm/compilation/cuda_graph.py:254)
    execution_fn (<string>:769)
    __call__ (vllm/compilation/caching.py:217)
    forward (vllm/model_executor/models/deepseek_v2.py:1409)
    __call__ (torch/_dynamo/aot_compile.py:224)
    __call__ (vllm/compilation/decorators.py:520)
    forward (vllm/model_executor/models/deepseek_v2.py:1880)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    __call__ (vllm/compilation/cuda_graph.py:254)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3859)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4405)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1027)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:999)
    worker_main (vllm/v1/executor/multiproc_executor.py:892)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 1954 (active): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:256)
    _report_usage_worker (vllm/usage/usage_lib.py:174)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 1978 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 1996 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:983)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2001 (active): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:791)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2051 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
