Process 44330: VLLM::Worker_PP1_TP3
Python v3.12.13 (/usr/bin/python3.12)

Thread 1554 (active): "MainThread"
    rms_norm (vllm/ir/ops/layernorm.py:15)
    func_impl_fn (vllm/ir/op.py:656)
    _inner_call (vllm/ir/op.py:313)
    __call__ (torch/_ops.py:865)
    __call__ (vllm/ir/op.py:372)
    forward_native (vllm/model_executor/layers/layernorm.py:85)
    forward (vllm/model_executor/custom_op.py:136)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/deepseek_mtp.py:68)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    compute_logits (vllm/model_executor/models/deepseek_mtp.py:233)
    compute_logits (vllm/model_executor/models/deepseek_mtp.py:293)
    _greedy_sample (vllm/v1/spec_decode/llm_base_proposer.py:438)
    _sample_draft_tokens (vllm/v1/spec_decode/llm_base_proposer.py:474)
    propose (vllm/v1/spec_decode/llm_base_proposer.py:755)
    propose_draft_token_ids (vllm/v1/worker/gpu_model_runner.py:5282)
    propose_draft_token_ids (vllm/v1/worker/gpu_model_runner.py:4574)
    sample_tokens (vllm/v1/worker/gpu_model_runner.py:4618)
    decorate_context (torch/utils/_contextlib.py:124)
    sample_tokens (vllm/v1/worker/gpu_worker.py:959)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:999)
    worker_main (vllm/v1/executor/multiproc_executor.py:892)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 1972 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2019 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:983)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2024 (active): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:791)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2046 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
