Process 42453: VLLM::EngineCore
Python v3.12.13 (/usr/bin/python3.12)

Thread 1028 (active+gil): "MainThread"
    sched_yield (vllm/distributed/utils.py:48)
    wait (vllm/distributed/device_communicators/shm_broadcast.py:196)
    acquire_read (vllm/distributed/device_communicators/shm_broadcast.py:698)
    __enter__ (contextlib.py:137)
    dequeue (vllm/distributed/device_communicators/shm_broadcast.py:779)
    get_response (vllm/v1/executor/multiproc_executor.py:390)
    _wait_for_response (vllm/v1/executor/multiproc_executor.py:95)
    result (vllm/v1/executor/multiproc_executor.py:90)
    step_with_batch_queue (vllm/v1/engine/core.py:595)
    _process_engine_step (vllm/v1/engine/core.py:1304)
    run_busy_loop (vllm/v1/engine/core.py:1265)
    run_engine_core (vllm/v1/engine/core.py:1224)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 2042 (idle): "MultiprocWorkerMonitor"
    select (selectors.py:415)
    wait (multiprocessing/connection.py:1136)
    monitor_workers (vllm/v1/executor/multiproc_executor.py:277)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2142 (idle): "Thread-1 (process_input_sockets)"
    poll (zmq/sugar/poll.py:106)
    process_input_sockets (vllm/v1/engine/core.py:1557)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2143 (idle): "Thread-2 (process_output_sockets)"
    wait (threading.py:355)
    get (queue.py:171)
    process_output_sockets (vllm/v1/engine/core.py:1624)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2149 (idle): "signal-callback"
    wait (threading.py:355)
    wait (threading.py:655)
    _run (vllm/v1/engine/utils.py:271)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
