Process 43351: VLLM::Worker_PP0_TP2
Python v3.12.13 (/usr/bin/python3.12)

Thread 1403 (active): "MainThread"
    layer_norm (torch/nn/functional.py:2936)
    forward (vllm/model_executor/layers/layernorm.py:318)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/deepseek_v2.py:756)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/layers/mla.py:170)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/deepseek_v2.py:1170)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/deepseek_v2.py:1296)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/deepseek_v2.py:1473)
    __call__ (vllm/compilation/decorators.py:507)
    forward (vllm/model_executor/models/deepseek_v2.py:1880)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3859)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4405)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:1027)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:351)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:999)
    worker_main (vllm/v1/executor/multiproc_executor.py:892)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 1976 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2002 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:983)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2007 (active): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:791)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
Thread 2047 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
